,Rank,Player,POS,ESPN,AVG
183,184.0,Wil Lutz,K8,195.0,176.3
184,185.0,Jared Cook,TE22,148.0,206.0
185,186.0,Charles Sims,RB58,197.0,206.3
186,187.0,Jacksonville Jaguars,DST11,173.0,181.3
187,188.0,Marlon Mack,RB59,,183.0
188,189.0,Torrey Smith,WR68,178.0,209.5
189,190.0,D'Onta Foreman,RB60,,186.0
190,191.0,Cairo Santos,K9,192.0,189.7
191,192.0,Los Angeles Rams,DST12,181.0,190.0
192,193.0,Breshad Perriman,WR69,,192.0
193,194.0,Jay Cutler,QB22,,192.7
194,195.0,Baltimore Ravens,DST13,168.0,193.0
195,196.0,Dion Lewis,RB61,,193.0
196,197.0,Philadelphia Eagles,DST14,182.0,194.7
197,198.0,DeAndre Washington,RB62,,195.3
198,199.0,J.J. Nelson,WR70,,196.3
199,200.0,James Conner,RB63,,196.3
200,201.0,Atlanta Falcons,DST15,155.0,197.0
201,202.0,Charcandrick West,RB64,187.0,218.8
202,203.0,Sebastian Janikowski,K10,172.0,198.0
203,204.0,Sam Bradford,QB23,,198.0
204,205.0,Dustin Hopkins,K11,188.0,198.7
205,206.0,Malcolm Mitchell,WR71,,201.0
206,207.0,C.J. Fiedorowicz,TE23,,203.7
207,208.0,David Njoku,TE24,,204.0
208,209.0,Brandon LaFell,WR72,,204.7
209,210.0,Allen Hurns,WR73,,205.7
210,211.0,Devin Funchess,WR74,,207.0
211,212.0,Julian Edelman,WR75,,212.0
212,213.0,Jonathan Williams,RB65,,171.5
213,214.0,Spencer Ware,RB66,,217.0
214,215.0,Jalen Richard,RB67,,210.3
215,216.0,Deshaun Watson,QB24,,210.7
216,217.0,Joe Williams,RB68,,174.5
217,218.0,Robert Woods,WR76,,211.0
218,219.0,Chris Carson,RB69,,211.7
219,220.0,Cincinnati Bengals,DST16,184.0,213.7
220,221.0,T.J. Yeldon,RB70,,214.7
221,222.0,Cameron Meredith,WR77,,224.5
222,223.0,Los Angeles Chargers,DST17,175.0,216.3
223,224.0,Blair Walsh,K12,180.0,216.3
224,225.0,De'Angelo Henderson Sr.,RB71,,218.0
225,226.0,ArDarius Stewart,WR78,,218.3
226,227.0,Chris Boswell,K13,189.0,218.3
227,228.0,Mike Williams,WR79,,218.7
228,229.0,Devontae Booker,RB72,,225.3
229,230.0,Tavon Austin,WR80,,225.7
230,231.0,Graham Gano,K14,,197.0
231,232.0,Jesse James,TE25,,197.5
232,233.0,Tarik Cohen,RB73,,226.3
233,234.0,William Fuller V,WR81,,226.7
234,235.0,Matt Breida,RB74,,228.7
235,236.0,Jaron Brown,WR82,,229.7
236,237.0,Branden Oliver,RB75,,230.3
237,238.0,Curtis Samuel,WR83,,230.3
238,239.0,Charles Clay,TE26,,234.7
239,240.0,Austin Seferian-Jenkins,TE27,,230.7
240,241.0,Paul Richardson Jr.,WR84,,230.7
241,242.0,Chris Conley,WR85,,231.0
242,243.0,Stephen Hauschka,K15,,207.0
243,244.0,Kenyan Drake,RB76,,207.0
244,245.0,Alex Smith,QB25,,234.0
245,246.0,Kyle Juszczyk,RB77,,234.0
246,247.0,Caleb Sturgis,K16,194.0,236.0
247,248.0,Zach Zenner,RB78,,214.5
248,249.0,Dwayne Allen,TE28,,239.0
249,250.0,Brandon McManus,K17,,217.5
250,251.0,Chris Ivory,RB79,,218.5
251,252.0,Jimmy Garoppolo,QB26,,219.0
252,253.0,Kerwynn Williams,RB80,,222.5
253,254.0,Robert Turbin,RB81,,245.3
254,255.0,Vance McDonald,TE29,,258.3
255,256.0,Nelson Agholor,WR86,,245.3
256,257.0,Blake Bortles,QB27,,251.7
257,258.0,Chris Godwin,WR87,,229.0
258,259.0,Mitch Trubisky,QB28,,230.0
259,260.0,Harrison Butker,K18,179.0,179.0
260,261.0,Dede Westbrook,WR88,,232.5
261,262.0,Tyler Higbee,TE30,,233.0
262,263.0,Brian Hoyer,QB29,,258.7
263,264.0,Carlos Henderson,WR89,,185.0
264,265.0,Alfred Morris,RB82,,251.7
265,266.0,Younghoe Koo,K19,190.0,190.0
